"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","contrast"
"127",696.644765233383,-2.4924440369526,0.254911959947875,-7.48290326048839,7.26983969151457e-14,1.07642093032359e-10,"Pocillopora_acuta_KBHIv2___RNAseq.g2272.t1","Group2, Timepoint 9, Hot_v_Amb"
"128",169.20640081843,2.57730733713288,0.241470708307007,8.25087585314339,1.57237830658251e-16,2.7938017751358e-13,"Pocillopora_acuta_KBHIv2___TS.g11135.t2","Group2, Timepoint 9, Hot_v_Amb"
"129",48.286019855486,2.19765182930964,0.403125633937765,4.00046336134867,6.32185750272881e-05,0.0118238699061564,"Pocillopora_acuta_KBHIv2___RNAseq.g6687.t1","Group2, Timepoint 9, Hot_v_Amb"
"130",73.0799161610397,6.25431460480221,0.832613179586323,6.80910684947099,9.82065221717926e-12,9.69407492193562e-09,"Pocillopora_acuta_KBHIv2___RNAseq.g17514.t1","Group2, Timepoint 9, Hot_v_Amb"
"131",136.045302455282,-1.47899415657747,0.228347490738359,-3.91522434936981,9.03201826598311e-05,0.015283895290475,"Pocillopora_acuta_KBHIv2___RNAseq.g17564.t1","Group2, Timepoint 9, Hot_v_Amb"
"132",1059.40415112111,-1.27657282900882,0.168895794006992,-4.09489373227984,4.22362069440029e-05,0.0081744094334993,"Pocillopora_acuta_KBHIv2___RNAseq.g22982.t1","Group2, Timepoint 9, Hot_v_Amb"
"133",45.6086112793813,-2.06663311460671,0.354784864964219,-4.17625090640488,2.96352930073124e-05,0.00613556609966674,"Pocillopora_acuta_KBHIv2___RNAseq.g1196.t1","Group2, Timepoint 9, Hot_v_Amb"
"134",58.9065775001223,-1.7419804485654,0.274252199010828,-4.2188101025894,2.45595011468525e-05,0.00532162458996677,"Pocillopora_acuta_KBHIv2___RNAseq.g25891.t1","Group2, Timepoint 9, Hot_v_Amb"
"135",90.1423202239385,1.81562379470602,0.294686756394324,4.17616763319386,2.96461382757867e-05,0.00613556609966674,"Pocillopora_acuta_KBHIv2___RNAseq.g7183.t1","Group2, Timepoint 9, Hot_v_Amb"
"136",723.913441860649,-2.15540507070484,0.319314102730723,-4.91817478950509,8.73548957213442e-07,0.000369552806470677,"Pocillopora_acuta_KBHIv2___RNAseq.g15494.t1","Group2, Timepoint 9, Hot_v_Amb"
"137",1221.98225153907,-1.72393550167018,0.257874665332318,-4.41676967173665,1.00186887295668e-05,0.00267946124986112,"Pocillopora_acuta_KBHIv2___TS.g24097.t1","Group2, Timepoint 9, Hot_v_Amb"
"138",229.442406490866,-2.23760734695297,0.239870125586529,-6.88974853450709,5.58910975134527e-12,5.84160600364134e-09,"Pocillopora_acuta_KBHIv2___RNAseq.g12325.t1","Group2, Timepoint 9, Hot_v_Amb"
"139",156.180787049137,-1.54902016496746,0.242826761155898,-3.97014587542668,7.18286411434662e-05,0.0131572298539908,"Pocillopora_acuta_KBHIv2___TS.g20734.t1","Group2, Timepoint 9, Hot_v_Amb"
"140",41.8283501861316,-2.01091903703022,0.357630339222306,-3.98723592469787,6.68475442191654e-05,0.0123723663092305,"Pocillopora_acuta_KBHIv2___RNAseq.g7243.t1","Group2, Timepoint 9, Hot_v_Amb"
"141",287.646003067614,-1.61625323194444,0.194033156386505,-5.31502321783088,1.06643728314196e-07,5.41384504196182e-05,"Pocillopora_acuta_KBHIv2___RNAseq.g7986.t1","Group2, Timepoint 9, Hot_v_Amb"
"142",145.257861964028,-1.94767685552419,0.23483130140125,-5.80295023138588,6.51581364400789e-09,3.9921716147149e-06,"Pocillopora_acuta_KBHIv2___RNAseq.g27545.t1","Group2, Timepoint 9, Hot_v_Amb"
"143",67.3212039152695,3.28702130356056,0.551754876670969,4.8972087372247,9.72075633243531e-07,0.000401670694220257,"Pocillopora_acuta_KBHIv2___RNAseq.g13826.t1","Group2, Timepoint 9, Hot_v_Amb"
"144",57.3320008647535,2.02810147847799,0.352466319197988,4.09440249791979,4.2325848034778e-05,0.0081744094334993,"Pocillopora_acuta_KBHIv2___RNAseq.g16223.t1","Group2, Timepoint 9, Hot_v_Amb"
"145",65.2496107743221,-2.46737087521508,0.485591281242839,-3.87652836285698,0.000105957463566934,0.0167182072952237,"Pocillopora_acuta_KBHIv2___RNAseq.g15280.t1","Group2, Timepoint 9, Hot_v_Amb"
"146",300.727762665728,-1.38044399397722,0.221974458785195,-3.58366227181955,0.000338810111581238,0.0415170900867271,"Pocillopora_acuta_KBHIv2___TS.g26006.t2","Group2, Timepoint 9, Hot_v_Amb"
"147",100.108083161459,-2.43630706258696,0.504889743444096,-3.66682941356046,0.000245576501450866,0.0325627110282014,"Pocillopora_acuta_KBHIv2___RNAseq.g3947.t1","Group2, Timepoint 9, Hot_v_Amb"
"148",446.662691582538,-1.13281568938863,0.13823703475909,-3.96314337631903,7.39693271399422e-05,0.013411091883903,"Pocillopora_acuta_KBHIv2___RNAseq.g4006.t1","Group2, Timepoint 9, Hot_v_Amb"
"149",2498.52082172771,-1.62269703089487,0.176249066909304,-5.88788666159418,3.91165210926298e-09,2.6731628722071e-06,"Pocillopora_acuta_KBHIv2___TS.g20718.t2","Group2, Timepoint 9, Hot_v_Amb"
"150",4006.27382343282,2.23378842241041,0.382767059295263,4.3076484291125,1.64999369858784e-05,0.00381911874624875,"Pocillopora_acuta_KBHIv2___RNAseq.g26160.t1","Group2, Timepoint 9, Hot_v_Amb"
"151",45.0967839491733,-2.33241748038679,0.451040570797071,-3.87427449503613,0.000106942818413571,0.0167182072952237,"Pocillopora_acuta_KBHIv2___RNAseq.g4304.t1","Group2, Timepoint 9, Hot_v_Amb"
