slim_term,slim_cat,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology,Cluster
carbohydrate derivative metabolic p...,GO:1901135,GO:0044598,0.04585403009438732,0.9994626907117944,1,2,doxorubicin metabolic process,BP,Cluster4
anatomical structure development,GO:0048856,GO:0045162,0.03867001667915953,0.9996192810186357,1,2,clustering of voltage-gated sodium channels,BP,Cluster4
anatomical structure development,GO:0048856,GO:0045652,2.2744577927070252e-5,0.9999974983583266,8,44,regulation of megakaryocyte differentiation,BP,Cluster4
lipid metabolic process,GO:0006629,GO:0045833,0.011821582769494202,0.9971065565483898,6,82,negative regulation of lipid metabolic process,BP,Cluster1
protein-containing complex assembly,GO:0065003,GO:0045898,0.019103814287112303,0.9988221094976758,2,15,regulation of RNA polymerase II transcription preinitiation complex assembly,BP,Cluster2
protein-containing complex assembly,GO:0065003,GO:0045899,0.014427949545147816,0.9992548261866601,2,12,positive regulation of RNA polymerase II transcription preinitiation complex assembly,BP,Cluster2
carbohydrate metabolic process,GO:0005975,GO:0045912,0.002183876427134767,0.9996284407807324,6,60,negative regulation of carbohydrate metabolic process,BP,Cluster1
lipid metabolic process,GO:0006629,GO:0045922,1.1602058528765e-5,0.9999993370745891,6,23,negative regulation of fatty acid metabolic process,BP,Cluster1
lipid metabolic process,GO:0006629,GO:0045939,9.479411233914e-5,0.9999915849507366,6,33,negative regulation of steroid metabolic process,BP,Cluster1
carbohydrate derivative metabolic p...,GO:1901135,GO:0046090,0.01833377803419048,1,1,1,deoxyadenosine metabolic process,BP,Cluster3
nucleobase-containing small molecul...,GO:0055086,GO:0046101,0.04716785787548552,0.9992437039959806,1,3,hypoxanthine biosynthetic process,BP,Cluster3
carbohydrate derivative metabolic p...,GO:1901135,GO:0046102,0.0378430573914397,0.999635661797426,1,2,inosine metabolic process,BP,Cluster3
carbohydrate derivative metabolic p...,GO:1901135,GO:0046103,0.0378430573914397,0.999635661797426,1,2,inosine biosynthetic process,BP,Cluster3
nucleobase-containing small molecul...,GO:0055086,GO:0046111,0.01833377803419048,1,1,1,xanthine biosynthetic process,BP,Cluster3
carbohydrate derivative metabolic p...,GO:1901135,GO:0046122,0.01833377803419048,1,1,1,purine deoxyribonucleoside metabolic process,BP,Cluster3
carbohydrate derivative metabolic p...,GO:1901135,GO:0046124,0.01833377803419048,1,1,1,purine deoxyribonucleoside catabolic process,BP,Cluster3
lipid metabolic process,GO:0006629,GO:0046339,0.04265776708914705,0.9957733636367521,2,25,diacylglycerol metabolic process,BP,Cluster2
lipid metabolic process,GO:0006629,GO:0046473,0.04389361149581238,0.9921173538448748,3,59,phosphatidic acid metabolic process,BP,Cluster2
anatomical structure development,GO:0048856,GO:0046552,0.015268449565818087,0.9973819606670301,4,46,photoreceptor cell fate commitment,BP,Cluster3
cytoskeleton organization,GO:0007010,GO:0046599,0.02693583585427881,0.9981165368060171,2,10,regulation of centriole replication,BP,Cluster1
anatomical structure development,GO:0048856,GO:0046638,0.03545492667571925,0.9968398254094643,2,23,positive regulation of alpha-beta T cell differentiation,BP,Cluster2
immune system process,GO:0002376,GO:0048003,0.04096066971283359,0.9995727272288147,1,2,antigen processing and presentation of lipid antigen via MHC class Ib,BP,Cluster2
immune system process,GO:0002376,GO:0048007,0.04096066971283359,0.9995727272288147,1,2,"antigen processing and presentation, exogenous lipid antigen via MHC class Ib",BP,Cluster2
anatomical structure development,GO:0048856,GO:0048056,0.017664752874793865,0.9978592404974802,3,25,R3/R4 cell differentiation,BP,Cluster3
anatomical structure development,GO:0048856,GO:0048057,6.383734313622666e-4,0.9999813364565432,3,8,R3/R4 development,BP,Cluster3
anatomical structure development,GO:0048856,GO:0048134,0.02131261497655643,0.9960248256146592,4,35,germ-line cyst formation,BP,Cluster4
anatomical structure development,GO:0048856,GO:0048136,2.5547864332266168e-5,0.999999535230341,4,7,male germ-line cyst formation,BP,Cluster4
vesicle-mediated transport,GO:0016192,GO:0048193,0.0029570956884339946,0.9989128467921646,14,274,Golgi vesicle transport,BP,Cluster1
lipid metabolic process,GO:0006629,GO:0048252,8.949399184913127e-4,0.9999947750086942,2,3,lauric acid metabolic process,BP,Cluster2
anatomical structure development,GO:0048856,GO:0048485,0.032041313358719334,0.997538717393741,2,10,sympathetic nervous system development,BP,Cluster4
anatomical structure development,GO:0048856,GO:0048732,2.656990851132225e-4,0.9998913026880754,25,504,gland development,BP,Cluster1
anatomical structure development,GO:0048856,GO:0048813,0.018007153151834557,0.993502157237644,9,178,dendrite morphogenesis,BP,Cluster3
anatomical structure development,GO:0048856,GO:0048895,0.027806871424795876,0.9998042685952295,1,2,lateral line nerve glial cell differentiation,BP,Cluster1
anatomical structure development,GO:0048856,GO:0048897,0.027806871424795876,0.9998042685952295,1,2,myelination of lateral line nerve axons,BP,Cluster1
anatomical structure development,GO:0048856,GO:0048931,0.027806871424795876,0.9998042685952295,1,2,posterior lateral line nerve glial cell differentiation,BP,Cluster1
anatomical structure development,GO:0048856,GO:0048932,0.027806871424795876,0.9998042685952295,1,2,myelination of posterior lateral line nerve axons,BP,Cluster1
anatomical structure development,GO:0048856,GO:0048937,0.027806871424795876,0.9998042685952295,1,2,lateral line nerve glial cell development,BP,Cluster1
anatomical structure development,GO:0048856,GO:0048938,0.027806871424795876,0.9998042685952295,1,2,lateral line nerve glial cell morphogenesis involved in differentiation,BP,Cluster1
anatomical structure development,GO:0048856,GO:0048941,0.027806871424795876,0.9998042685952295,1,2,posterior lateral line nerve glial cell development,BP,Cluster1
anatomical structure development,GO:0048856,GO:0048942,0.027806871424795876,0.9998042685952295,1,2,posterior lateral line nerve glial cell morphogenesis involved in differentiation,BP,Cluster1
immune system process,GO:0002376,GO:0050671,0.04981137836729972,0.9907040506602025,3,42,positive regulation of lymphocyte proliferation,BP,Cluster3
nervous system process,GO:0050877,GO:0050890,0.03447348305929322,0.9828907708422027,14,338,cognition,BP,Cluster1
protein catabolic process,GO:0030163,GO:0051043,0.022676174214469724,0.9969702919903427,3,26,regulation of membrane protein ectodomain proteolysis,BP,Cluster3
anatomical structure development,GO:0048856,GO:0051136,0.04096066971283359,0.9995727272288147,1,2,regulation of NK T cell differentiation,BP,Cluster2
anatomical structure development,GO:0048856,GO:0051138,0.04096066971283359,0.9995727272288147,1,2,positive regulation of NK T cell differentiation,BP,Cluster2
protein-containing complex assembly,GO:0065003,GO:0051259,0.004310453318820169,0.9981685433101842,17,361,protein complex oligomerization,BP,Cluster1
chromatin organization,GO:0006325,GO:0051567,0.008188218045996423,0.9992736469408099,3,19,histone H3-K9 methylation,BP,Cluster1
chromatin organization,GO:0006325,GO:0051567,0.03415393545112585,0.9970593818553819,2,19,histone H3-K9 methylation,BP,Cluster2
immune system process,GO:0002376,GO:0051607,0.03290689344509205,0.9928238333247055,4,54,defense response to virus,BP,Cluster1
programmed cell death,GO:0012501,GO:0051712,0.011193744759164412,0.9995318940103751,2,8,positive regulation of killing of cells of other organism,BP,Cluster4
lipid metabolic process,GO:0006629,GO:0051791,0.009196106437466416,0.9996437721179492,2,9,medium-chain fatty acid metabolic process,BP,Cluster2
programmed cell death,GO:0012501,GO:0052040,0.04498061321799068,0.9993128134336525,1,3,modulation by symbiont of host programmed cell death,BP,Cluster1
programmed cell death,GO:0012501,GO:0052041,0.02403363488921138,0.9998540654173336,1,2,negative regulation by symbiont of host programmed cell death,BP,Cluster1
programmed cell death,GO:0012501,GO:0052150,0.02403363488921138,0.9998540654173336,1,2,modulation by symbiont of host apoptotic process,BP,Cluster1
anatomical structure development,GO:0048856,GO:0060041,1.6278661960910648e-4,0.9999586551530176,13,175,retina development in camera-type eye,BP,Cluster1
signaling,GO:0023052,GO:0060167,0.01833377803419048,1,1,1,regulation of adenosine receptor signaling pathway,BP,Cluster3
signaling,GO:0023052,GO:0060169,0.01833377803419048,1,1,1,negative regulation of adenosine receptor signaling pathway,BP,Cluster3
reproductive process,GO:0022414,GO:0060180,0.04509636509371854,0.9955236471302003,2,17,female mating behavior,BP,Cluster3
signaling,GO:0023052,GO:0060390,0.036693367561327246,0.9967646597539489,2,16,regulation of SMAD protein signal transduction,BP,Cluster3
signaling,GO:0023052,GO:0060392,0.016405849325414442,1,1,1,negative regulation of SMAD protein signal transduction,BP,Cluster3
reproductive process,GO:0022414,GO:0060405,0.040252505635557295,0.9995872775485285,1,2,regulation of penile erection,BP,Cluster3
reproductive process,GO:0022414,GO:0060407,0.01833377803419048,1,1,1,negative regulation of penile erection,BP,Cluster3
anatomical structure development,GO:0048856,GO:0060674,0.026456219336515298,0.996219620223769,3,29,placenta blood vessel development,BP,Cluster1
anatomical structure development,GO:0048856,GO:0060711,0.00678536192457831,0.9987943166734122,5,53,labyrinthine layer development,BP,Cluster1
anatomical structure development,GO:0048856,GO:0060876,0.027806871424795876,0.9998042685952295,1,2,semicircular canal formation,BP,Cluster1
anatomical structure development,GO:0048856,GO:0060879,0.027806871424795876,0.9998042685952295,1,2,semicircular canal fusion,BP,Cluster1
gene silencing by RNA,GO:0031047,GO:0060967,0.020256474654922654,0.9987219740825022,2,14,negative regulation of gene silencing by RNA,BP,Cluster2
anatomical structure development,GO:0048856,GO:0061008,3.605367671073724e-8,0.999999993250054,20,201,hepaticobiliary system development,BP,Cluster1
anatomical structure development,GO:0048856,GO:0061525,0.038351293788881705,0.9911992285002064,4,59,hindgut development,BP,Cluster3
chromatin organization,GO:0006325,GO:0061647,0.017113500519736508,0.997957250649215,3,24,histone H3-K9 modification,BP,Cluster1
programmed cell death,GO:0012501,GO:0070229,0.025737266173990185,0.9981908600148579,2,12,negative regulation of lymphocyte apoptotic process,BP,Cluster3
programmed cell death,GO:0012501,GO:0070232,0.024838542883530275,0.9982869786766602,2,12,regulation of T cell apoptotic process,BP,Cluster3
programmed cell death,GO:0012501,GO:0070233,0.010335550567071956,0.9996008275873046,2,7,negative regulation of T cell apoptotic process,BP,Cluster3
signaling,GO:0023052,GO:0070493,0.020814313169014075,0.9986253933036481,2,19,thrombin-activated receptor signaling pathway,BP,Cluster2
signaling,GO:0023052,GO:0070528,0.03493271652939104,0.9969112622398987,2,23,protein kinase C signaling,BP,Cluster2
anatomical structure development,GO:0048856,GO:0070593,8.886255600709551e-4,0.9999040678656526,5,36,dendrite self-avoidance,BP,Cluster3
transmembrane transport,GO:0055085,GO:0070779,0.024920034753111702,0.9983013246959376,2,11,D-aspartate import across plasma membrane,BP,Cluster3
immune system process,GO:0002376,GO:0070948,0.004148398118777597,0.999924944043838,2,4,regulation of neutrophil mediated cytotoxicity,BP,Cluster4
DNA repair,GO:0006281,GO:0070987,0.03766335961396514,0.9937777122628816,3,33,error-free translesion synthesis,BP,Cluster4
mRNA metabolic process,GO:0016071,GO:0071031,0.016297198959063147,1,1,1,nuclear mRNA surveillance of mRNA 3'-end processing,BP,Cluster4
mRNA metabolic process,GO:0016071,GO:0071048,0.044732979994578294,0.999489101382931,1,2,nuclear retention of unspliced pre-mRNA at the site of transcription,BP,Cluster3
mRNA metabolic process,GO:0016071,GO:0071049,0.016297198959063147,1,1,1,nuclear retention of pre-mRNA with aberrant 3'-ends at the site of transcription,BP,Cluster4
reproductive process,GO:0022414,GO:0071432,0.024544148616230582,1,1,1,peptide mating pheromone maturation involved in positive regulation of conjugation with cellular fusion,BP,Cluster1
signaling,GO:0023052,GO:0071550,0.004020989736050346,0.9999170413045609,2,5,death-inducing signaling complex assembly,BP,Cluster1
protein catabolic process,GO:0030163,GO:0071712,0.04300185281508854,0.9959242533462478,2,14,ER-associated misfolded protein catabolic process,BP,Cluster4
transmembrane transport,GO:0055085,GO:0089718,0.040675890067380795,0.99626191133058,2,14,amino acid import across plasma membrane,BP,Cluster3
lipid metabolic process,GO:0006629,GO:0090030,0.009758974652087795,0.9990290282417512,3,35,regulation of steroid hormone biosynthetic process,BP,Cluster2
mitochondrion organization,GO:0007005,GO:0090152,0.030600939522472143,0.9996842736109642,1,3,establishment of protein localization to mitochondrial membrane involved in mitochondrial fission,BP,Cluster2
anatomical structure development,GO:0048856,GO:0090242,0.007580700377888244,1,1,1,retinoic acid receptor signaling pathway involved in somitogenesis,BP,Cluster1
cell adhesion,GO:0007155,GO:0090330,0.02749580061706315,0.9980240711707383,2,11,regulation of platelet aggregation,BP,Cluster3
protein maturation,GO:0051604,GO:0090472,0.028309518579273756,0.9979333949739297,2,11,dibasic protein processing,BP,Cluster3
anatomical structure development,GO:0048856,GO:0090504,0.023238213918345622,0.9968643638105504,3,26,epiboly,BP,Cluster4
anatomical structure development,GO:0048856,GO:0090505,0.016914500203071493,0.9979892005782838,3,24,epiboly involved in wound healing,BP,Cluster4
inflammatory response,GO:0006954,GO:0090594,0.04023722363788605,0.996500575863789,2,10,inflammatory response to wounding,BP,Cluster4
anatomical structure development,GO:0048856,GO:0090597,0.04391539940326222,0.999345781945155,1,3,nematode male tail mating organ morphogenesis,BP,Cluster2
chromatin organization,GO:0006325,GO:0097198,0.0015703807266175995,0.9999877708439951,2,3,histone H3-K36 trimethylation,BP,Cluster1
lipid metabolic process,GO:0006629,GO:0097267,0.0034538964712191545,0.9999284443499269,2,6,omega-hydroxylase P450 pathway,BP,Cluster2
protein maturation,GO:0051604,GO:0097341,0.04403728656742518,0.9957398496607673,2,15,zymogen inhibition,BP,Cluster3
chromatin organization,GO:0006325,GO:0097676,0.00365895384561917,0.9999280938790758,2,5,histone H3-K36 dimethylation,BP,Cluster1
cell junction organization,GO:0034330,GO:0097688,0.04377534553108165,0.9958120581688338,2,14,glutamate receptor clustering,BP,Cluster3
cell adhesion,GO:0007155,GO:0098742,0.023719618641228263,0.9941533693153655,5,80,cell-cell adhesion via plasma-membrane adhesion molecules,BP,Cluster3
mRNA metabolic process,GO:0016071,GO:0098795,5.7456009507970266e-9,0.9999999998474219,8,16,mRNA cleavage involved in gene silencing,BP,Cluster4
signaling,GO:0023052,GO:0198738,0.012172819507315106,0.9953585641478924,11,187,cell-cell signaling by wnt,BP,Cluster4
defense response to other organism,GO:0098542,GO:1900150,0.022535909725566135,0.9985682384987123,2,10,regulation of defense response to fungus,BP,Cluster3
signaling,GO:0023052,GO:1900234,0.0233491857411767,1,1,1,regulation of Kit signaling pathway,BP,Cluster3
signaling,GO:0023052,GO:1900235,0.0233491857411767,1,1,1,negative regulation of Kit signaling pathway,BP,Cluster3
immune system process,GO:0002376,GO:1900245,0.014125033356957252,0.9993899174633133,2,6,positive regulation of MDA-5 signaling pathway,BP,Cluster4
immune system process,GO:0002376,GO:1900246,0.025935039964892253,0.9983055869501103,2,8,positive regulation of RIG-I signaling pathway,BP,Cluster4
reproductive process,GO:0022414,GO:1901318,0.024537948573445434,1,1,1,negative regulation of flagellated sperm motility,BP,Cluster3
transmembrane transport,GO:0055085,GO:1901896,0.04986614295881604,0.9993634266642666,1,2,positive regulation of ATPase-coupled calcium transmembrane transporter activity,BP,Cluster3
DNA replication,GO:0006260,GO:1902292,0.011788383416920116,1,1,1,cell cycle DNA replication initiation,BP,Cluster4
DNA replication,GO:0006260,GO:1902315,0.011788383416920116,1,1,1,nuclear cell cycle DNA replication initiation,BP,Cluster4
reproductive process,GO:0022414,GO:1902435,0.04369451580937653,0.9995128089959602,1,2,regulation of male mating behavior,BP,Cluster3
reproductive process,GO:0022414,GO:1902436,0.018168981545515724,1,1,1,negative regulation of male mating behavior,BP,Cluster3
programmed cell death,GO:0012501,GO:1902511,0.009441817235997501,1,1,1,negative regulation of apoptotic DNA fragmentation,BP,Cluster2
signaling,GO:0023052,GO:1902612,0.01913870651554094,0.9999077563055251,1,2,regulation of anti-Mullerian hormone signaling pathway,BP,Cluster2
signaling,GO:0023052,GO:1902613,0.01913870651554094,0.9999077563055251,1,2,negative regulation of anti-Mullerian hormone signaling pathway,BP,Cluster2
DNA replication,GO:0006260,GO:1902975,0.011788383416920116,1,1,1,mitotic DNA replication initiation,BP,Cluster4
mitochondrion organization,GO:0007005,GO:1903215,0.037379931499133934,0.9996446096700483,1,2,negative regulation of protein targeting to mitochondrion,BP,Cluster3
protein maturation,GO:0051604,GO:1903318,0.03421906319985907,0.9945569949800568,3,33,negative regulation of protein maturation,BP,Cluster3
lipid metabolic process,GO:0006629,GO:1903730,0.03814433415683633,0.9996296620870414,1,2,regulation of phosphatidate phosphatase activity,BP,Cluster4
lipid metabolic process,GO:0006629,GO:1903741,0.03814433415683633,0.9996296620870414,1,2,negative regulation of phosphatidate phosphatase activity,BP,Cluster4
lipid metabolic process,GO:0006629,GO:1904562,0.034032980460376235,0.9997060865506506,1,2,phosphatidylinositol 5-phosphate metabolic process,BP,Cluster2
nervous system process,GO:0050877,GO:1904656,0.048689142001087864,0.9991933103910776,1,3,regulation of sensory perception of sweet taste,BP,Cluster4
nervous system process,GO:0050877,GO:1904657,0.048689142001087864,0.9991933103910776,1,3,negative regulation of sensory perception of sweet taste,BP,Cluster4
nervous system process,GO:0050877,GO:1904660,0.048689142001087864,0.9991933103910776,1,3,regulation of sensory perception of bitter taste,BP,Cluster4
nervous system process,GO:0050877,GO:1904661,0.048689142001087864,0.9991933103910776,1,3,negative regulation of sensory perception of bitter taste,BP,Cluster4
signaling,GO:0023052,GO:1904766,0.005345148607475898,0.9998722354775984,2,5,negative regulation of macroautophagy by TORC1 signaling,BP,Cluster1
detoxification,GO:0098754,GO:1904833,0.039184835480957796,0.9996090970818392,1,2,positive regulation of removal of superoxide radicals,BP,Cluster3
protein-containing complex assembly,GO:0065003,GO:1904895,0.028149098352136092,0.9997993859881124,1,2,ESCRT complex assembly,BP,Cluster1
protein-containing complex assembly,GO:0065003,GO:1904895,0.02541366236106052,0.9998367334508583,1,2,ESCRT complex assembly,BP,Cluster3
protein-containing complex assembly,GO:0065003,GO:1904902,0.028149098352136092,0.9997993859881124,1,2,ESCRT III complex assembly,BP,Cluster1
protein-containing complex assembly,GO:0065003,GO:1904902,0.02541366236106052,0.9998367334508583,1,2,ESCRT III complex assembly,BP,Cluster3
anatomical structure development,GO:0048856,GO:1904920,0.0035432575066016475,0.9999409355529433,2,4,regulation of MAPK cascade involved in axon regeneration,BP,Cluster3
anatomical structure development,GO:0048856,GO:1904922,0.0035432575066016475,0.9999409355529433,2,4,positive regulation of MAPK cascade involved in axon regeneration,BP,Cluster3
signaling,GO:0023052,GO:1905114,0.03794417939085247,0.9827994015116444,11,219,cell surface receptor signaling pathway involved in cell-cell signaling,BP,Cluster4
protein catabolic process,GO:0030163,GO:1905146,0.003508442662088278,0.9999225778094107,2,7,lysosomal protein catabolic process,BP,Cluster1
anatomical structure development,GO:0048856,GO:1905453,0.030755789219747268,1,1,1,regulation of myeloid progenitor cell differentiation,BP,Cluster4
nervous system process,GO:0050877,GO:1905787,0.0013458538385054432,0.9999903119028569,2,3,regulation of detection of mechanical stimulus involved in sensory perception of touch,BP,Cluster4
nervous system process,GO:0050877,GO:1905789,0.0013458538385054432,0.9999903119028569,2,3,positive regulation of detection of mechanical stimulus involved in sensory perception of touch,BP,Cluster4
anatomical structure development,GO:0048856,GO:1905909,0.03832067329244862,0.996622507934485,2,13,regulation of dauer entry,BP,Cluster3
anatomical structure development,GO:0048856,GO:1905910,0.03832067329244862,0.996622507934485,2,13,negative regulation of dauer entry,BP,Cluster3
mitochondrion organization,GO:0007005,GO:1990613,0.022093195803437788,0.9986108832872684,2,10,mitochondrial membrane fusion,BP,Cluster1
lipid metabolic process,GO:0006629,GO:2000064,0.00221603202744227,0.9998750657966842,3,22,regulation of cortisol biosynthetic process,BP,Cluster2
programmed cell death,GO:0012501,GO:2000107,0.03410852956495296,0.9971518303748927,2,14,negative regulation of leukocyte apoptotic process,BP,Cluster3
lipid metabolic process,GO:0006629,GO:2000182,0.01891681015005827,0.9988180734998723,2,18,regulation of progesterone biosynthetic process,BP,Cluster2
immune system process,GO:0002376,GO:2000569,0.0496566021175954,0.9993688340959646,1,2,regulation of T-helper 2 cell activation,BP,Cluster3
immune system process,GO:0002376,GO:2000570,0.0496566021175954,0.9993688340959646,1,2,positive regulation of T-helper 2 cell activation,BP,Cluster3
vesicle-mediated transport,GO:0016192,GO:2000643,0.028853121414212098,0.9977988064656911,2,14,positive regulation of early endosome to late endosome transport,BP,Cluster3
DNA repair,GO:0006281,GO:2000779,0.023745964530597616,0.9953448015265599,4,47,regulation of double-strand break repair,BP,Cluster1
carbohydrate metabolic process,GO:0005975,GO:2001029,1.6619939009822554e-6,0.9999999380087172,6,17,regulation of cellular glucuronidation,BP,Cluster1
carbohydrate metabolic process,GO:0005975,GO:2001030,1.0352293525384544e-6,0.9999999652388053,6,16,negative regulation of cellular glucuronidation,BP,Cluster1
NA,NA,GO:0061635,3.5710556040404334e-12,1,11,25,regulation of protein complex stability,BP,Cluster1
NA,NA,GO:0042178,2.767593792854297e-7,0.9999999887226253,7,22,xenobiotic catabolic process,BP,Cluster1
NA,NA,GO:0006789,1.0352293525384544e-6,0.9999999652388053,6,16,bilirubin conjugation,BP,Cluster1
NA,NA,GO:0009698,1.0352293525384544e-6,0.9999999652388053,6,16,phenylpropanoid metabolic process,BP,Cluster1
NA,NA,GO:0009804,1.0352293525384544e-6,0.9999999652388053,6,16,coumarin metabolic process,BP,Cluster1
NA,NA,GO:0046226,1.0352293525384544e-6,0.9999999652388053,6,16,coumarin catabolic process,BP,Cluster1
NA,NA,GO:0046271,1.0352293525384544e-6,0.9999999652388053,6,16,phenylpropanoid catabolic process,BP,Cluster1
NA,NA,GO:0051552,1.0352293525384544e-6,0.9999999652388053,6,16,flavone metabolic process,BP,Cluster1
NA,NA,GO:0052696,1.0352293525384544e-6,0.9999999652388053,6,16,flavonoid glucuronidation,BP,Cluster1
NA,NA,GO:0052697,1.0352293525384544e-6,0.9999999652388053,6,16,xenobiotic glucuronidation,BP,Cluster1
NA,NA,GO:0070980,1.0352293525384544e-6,0.9999999652388053,6,16,biphenyl catabolic process,BP,Cluster1
NA,NA,GO:1904223,1.0352293525384544e-6,0.9999999652388053,6,16,regulation of glucuronosyltransferase activity,BP,Cluster1
NA,NA,GO:1904224,1.0352293525384544e-6,0.9999999652388053,6,16,negative regulation of glucuronosyltransferase activity,BP,Cluster1
NA,NA,GO:0052695,1.4461709901095332e-6,0.9999999473620368,6,17,cellular glucuronidation,BP,Cluster1
NA,NA,GO:0006787,1.6619888136142413e-6,0.9999999380089404,6,17,porphyrin-containing compound catabolic process,BP,Cluster1
NA,NA,GO:0033015,1.6619888136142413e-6,0.9999999380089404,6,17,tetrapyrrole catabolic process,BP,Cluster1
NA,NA,GO:0042167,1.6619888136142413e-6,0.9999999380089404,6,17,heme catabolic process,BP,Cluster1
NA,NA,GO:0046149,1.6619888136142413e-6,0.9999999380089404,6,17,pigment catabolic process,BP,Cluster1
NA,NA,GO:0018879,2.448025256160069e-6,0.9999999003977933,6,18,biphenyl metabolic process,BP,Cluster1
NA,NA,GO:0006063,1.0340899648386093e-5,0.9999994161145627,6,24,uronic acid metabolic process,BP,Cluster1
NA,NA,GO:0019585,1.0340899648386093e-5,0.9999994161145627,6,24,glucuronate metabolic process,BP,Cluster1
NA,NA,GO:0071392,1.306664102665321e-5,0.9999989377725799,7,36,cellular response to estradiol stimulus,BP,Cluster1
NA,NA,GO:0009812,1.4529935955185902e-5,0.9999991211621645,6,25,flavonoid metabolic process,BP,Cluster1
NA,NA,GO:0071361,2.1942089104834274e-5,0.9999985604326489,6,26,cellular response to ethanol,BP,Cluster1
NA,NA,GO:0097306,4.06617760016781e-5,0.9999925047958077,11,107,cellular response to alcohol,BP,Cluster1
NA,NA,GO:0042447,4.788515097720252e-5,0.9999962801110557,6,31,hormone catabolic process,BP,Cluster1
NA,NA,GO:0042537,4.9750255537627594e-5,0.9999960915185093,6,32,benzene-containing compound metabolic process,BP,Cluster1
NA,NA,GO:0007030,5.1466204296816326e-5,0.9999884264832269,13,152,Golgi organization,BP,Cluster1
NA,NA,GO:0071385,6.503338627995678e-5,0.9999914466593757,8,59,cellular response to glucocorticoid stimulus,BP,Cluster1
NA,NA,GO:0071384,1.229684425579285e-4,0.9999821222223316,8,65,cellular response to corticosteroid stimulus,BP,Cluster1
NA,NA,GO:0009306,2.458502761317861e-4,0.99994362623514,11,140,protein secretion,BP,Cluster1
NA,NA,GO:0002790,2.768527249722918e-4,0.9999355889756002,11,142,peptide secretion,BP,Cluster1
NA,NA,GO:0042168,2.7720998678016853e-4,0.9999692293443256,6,41,heme metabolic process,BP,Cluster1
NA,NA,GO:0017001,3.3613248712403967e-4,0.9999610619774376,6,44,antibiotic catabolic process,BP,Cluster1
NA,NA,GO:0051348,3.9560902941558466e-4,0.9998769483487994,15,244,negative regulation of transferase activity,BP,Cluster1
NA,NA,GO:0006778,4.424446719383667e-4,0.999946004779938,6,44,porphyrin-containing compound metabolic process,BP,Cluster1
NA,NA,GO:0043413,5.184439947828544e-4,0.9998696686972581,11,153,macromolecule glycosylation,BP,Cluster1
NA,NA,GO:0071383,7.006242349050586e-4,0.9998172758386487,11,154,cellular response to steroid hormone stimulus,BP,Cluster1
NA,NA,GO:1905634,7.518210786232715e-4,0.9999767248169305,3,8,regulation of protein localization to chromatin,BP,Cluster1
NA,NA,GO:0070085,8.53772512427918e-4,0.9997715139413565,11,162,glycosylation,BP,Cluster1
NA,NA,GO:0034754,0.0010171135922104,0.999792380762199,8,93,cellular hormone metabolic process,BP,Cluster1
NA,NA,GO:0010256,0.00137364416924554,0.9994456091617668,19,389,endomembrane system organization,BP,Cluster1
NA,NA,GO:0032355,0.0015807425161873498,0.9996132118601514,9,117,response to estradiol,BP,Cluster1
NA,NA,GO:0062014,0.0023937699674532647,0.999506279953259,7,85,negative regulation of small molecule metabolic process,BP,Cluster1
NA,NA,GO:0061099,0.0026038825520916494,0.999740177895966,4,28,negative regulation of protein tyrosine kinase activity,BP,Cluster1
NA,NA,GO:0006805,0.003251742291590213,0.9992889176315111,7,93,xenobiotic metabolic process,BP,Cluster1
NA,NA,GO:0010565,0.0033382352655735026,0.9990838464696313,9,132,regulation of cellular ketone metabolic process,BP,Cluster1
NA,NA,GO:0032496,0.0033485978232071292,0.9989298316605593,11,189,response to lipopolysaccharide,BP,Cluster1
NA,NA,GO:0019748,0.0036640074471634386,0.9990757259266114,8,110,secondary metabolic process,BP,Cluster1
NA,NA,GO:0002237,0.004890229507716806,0.9983549690778729,11,198,response to molecule of bacterial origin,BP,Cluster1
NA,NA,GO:0043086,0.005342477478706054,0.99755686196956606,19,438,negative regulation of catalytic activity,BP,Cluster1
NA,NA,GO:0019081,0.0057068697475625586,0.9995623330668092,3,17,viral translation,BP,Cluster1
NA,NA,GO:0051384,0.006883208570382358,0.9978812414694078,9,150,response to glucocorticoid,BP,Cluster1
NA,NA,GO:0071466,0.00731687212048534,0.9979163192518651,8,131,cellular response to xenobiotic stimulus,BP,Cluster1
NA,NA,GO:0033013,0.0077474943166560275,0.9982712396584792,6,77,tetrapyrrole metabolic process,BP,Cluster1
NA,NA,GO:0071396,0.008556009938742896,0.9963180449154396,15,326,cellular response to lipid,BP,Cluster1
NA,NA,GO:0050732,0.00914403375701893,0.99866771361121,4,37,negative regulation of peptidyl-tyrosine phosphorylation,BP,Cluster1
NA,NA,GO:0075525,0.009245408335363501,0.9996805956149318,2,6,viral translational termination-reinitiation,BP,Cluster1
NA,NA,GO:0006995,0.009252248054675694,0.9996498753696537,2,8,cellular response to nitrogen starvation,BP,Cluster1
NA,NA,GO:0043562,0.009252248054675694,0.9996498753696537,2,8,cellular response to nitrogen levels,BP,Cluster1
NA,NA,GO:0016999,0.009283032075155339,0.9975226825699349,7,108,antibiotic metabolic process,BP,Cluster1
NA,NA,GO:0048545,0.009833439305789442,0.995995820820441,13,278,response to steroid hormone,BP,Cluster1
NA,NA,GO:0097305,0.009895253262165504,0.9958128853001965,14,301,response to alcohol,BP,Cluster1
